user_id,age,profession,daily_screen_time_hrs,social_media_hrs,work_study_hrs,entertainment_hrs,notifications_per_day,sleep_hrs,productivity_score,stress_level,mood,day_type
U0001,24,Freelancer,8.6,3.1,5.3,2.4,98,8.3,1,High,Happy,Weekday
U0002,22,Student,10.2,2.4,3,2.4,134,6.1,6,High,Neutral,Weekend
U0003,25,Freelancer,9.4,1.6,5.1,3.1,52,8.9,10,High,Tired,Weekday
U0004,31,Freelancer,8.8,1.5,3.5,3.3,38,8.9,1,High,Neutral,Weekend
U0005,30,Student,9.8,4,4,4.2,147,5.7,8,Low,Tired,Weekday
U0006,32,Student,6,3.6,5.4,2.4,123,4.7,5,High,Anxious,Weekend
U0007,34,Freelancer,9.2,2.3,5,4.2,62,7.7,6,Medium,Tired,Weekend
U0008,32,Working,6.2,3.4,5.2,2.4,159,6.5,2,Medium,Anxious,Weekday
U0009,37,Freelancer,11.5,3.5,2.5,1.2,43,5,2,High,Neutral,Weekend
U0010,35,Freelancer,5.5,2,2.3,3.2,30,7.7,9,High,Anxious,Weekend
U0011,35,Freelancer,8,4.3,5.6,3.4,119,4.6,3,Medium,Neutral,Weekday
U0012,19,Freelancer,9.9,4.9,3.6,4.7,118,8.4,6,Medium,Happy,Weekend
U0013,21,Student,8.2,5,3.2,3.9,119,5.1,10,Low,Happy,Weekend
U0014,18,Freelancer,5.6,4,4.9,4.7,43,5.1,5,Medium,Happy,Weekend
U0015,21,Working,8.9,3.6,5.3,4.6,140,5.3,4,Medium,Anxious,Weekday
U0016,35,Student,9.5,1.3,5.4,3.4,112,8.8,10,High,Happy,Weekday
U0017,22,Working,9.9,2.4,3.3,3.1,101,7.6,2,Medium,Tired,Weekend
U0018,36,Working,7.6,1.5,5.4,3.2,159,8.1,8,Low,Neutral,Weekday
U0019,32,Working,8.9,5.8,2.2,4.9,56,6.3,10,Medium,Neutral,Weekend
U0020,25,Working,8.2,1.7,2.2,4.1,103,6,7,High,Tired,Weekend
U0021,37,Student,9.7,1.8,4.5,1.4,128,5.6,2,High,Anxious,Weekend
U0022,34,Student,9.1,5.4,2.3,4.1,101,6.7,6,Medium,Anxious,Weekend
U0023,18,Working,8.7,5.7,3.3,1.7,52,7,8,High,Neutral,Weekend
U0024,29,Working,6.7,4.8,4.7,2.8,97,7.3,7,Low,Happy,Weekday
U0025,36,Student,5,1,3.3,1.8,146,5.7,1,Low,Anxious,Weekend
U0026,32,Student,6.2,1,2.7,3.8,135,8.8,5,Medium,Anxious,Weekday
U0027,26,Student,5.8,2.9,3.1,4.5,122,5.3,2,Medium,Tired,Weekday
U0028,24,Freelancer,8.1,1.7,3.8,2.2,94,8.8,6,Medium,Tired,Weekend
U0029,19,Freelancer,9.3,1.1,3.9,1.3,97,4.6,7,High,Happy,Weekend
U0030,26,Freelancer,6.5,3.3,5.1,2.2,157,6.7,7,Low,Anxious,Weekday
U0031,27,Working,11.6,5.7,5,3.7,92,6,3,Low,Anxious,Weekday
U0032,19,Freelancer,5,2.6,3.8,2.3,142,6.5,7,High,Tired,Weekday
U0033,36,Working,10.4,4.3,5.4,2.1,119,7.1,5,Low,Anxious,Weekend
U0034,28,Working,9.4,4.3,2.5,1.7,110,6.5,8,Medium,Neutral,Weekday
U0035,30,Freelancer,7.6,2.3,3,3,132,6.4,8,Medium,Tired,Weekend
U0036,27,Working,5.4,4.3,5.3,2.1,145,7.8,7,Medium,Happy,Weekend
U0037,31,Freelancer,9.4,2.1,3.5,3.9,42,7.6,6,Low,Tired,Weekend
U0038,35,Freelancer,7.7,1.6,5.9,1.3,153,8.2,2,Medium,Anxious,Weekday
U0039,36,Student,11.6,4.5,3.9,3.7,117,5.6,6,High,Happy,Weekend
U0040,39,Freelancer,8.8,1.6,5.2,2,40,7.2,9,High,Tired,Weekend
U0041,26,Student,11.6,6,3.6,3,44,7.1,2,Low,Neutral,Weekend
U0042,24,Freelancer,6.5,1.9,3.7,2.1,39,6.2,1,High,Neutral,Weekend
U0043,20,Freelancer,10.1,4,3.5,3.9,70,6.7,5,High,Tired,Weekend
U0044,37,Student,9.3,3.1,4.9,4.8,102,5.9,6,Low,Neutral,Weekday
U0045,23,Student,10.2,1.6,4.2,4.7,81,5.1,3,Medium,Neutral,Weekend
U0046,38,Freelancer,6.5,1.1,5.8,3.3,157,5.5,8,Medium,Neutral,Weekend
U0047,19,Working,9.7,4.1,3,2.9,57,5,7,Medium,Happy,Weekday
U0048,23,Student,8.5,5,2.4,4.3,94,7.6,2,Low,Neutral,Weekend
U0049,20,Working,10.2,5.2,3.6,3.7,46,7.5,7,High,Neutral,Weekday
U0050,33,Working,7.3,3.4,4.5,1.7,124,8.8,1,Medium,Neutral,Weekend
U0051,25,Working,11.2,4.9,5.4,4.3,92,7.8,9,Medium,Happy,Weekday
U0052,19,Student,5.6,4.4,3.4,2.7,67,4.7,7,Low,Tired,Weekday
U0053,34,Working,10.7,4.6,4.6,1.8,99,8.5,6,Medium,Anxious,Weekend
U0054,26,Student,11,3.5,3.4,2.1,133,8.4,2,Low,Neutral,Weekend
U0055,29,Working,10.7,4.2,4.5,2.1,82,6.5,3,High,Tired,Weekend
U0056,20,Freelancer,8.6,5,5.5,3.1,148,7.1,1,Low,Neutral,Weekday
U0057,28,Freelancer,8.1,3,2.9,1.9,103,8.9,10,Low,Happy,Weekday
U0058,18,Student,12,5,3.6,1.5,83,6.9,5,Low,Tired,Weekday
U0059,30,Freelancer,6.6,4,6,1.5,49,8.6,9,Low,Happy,Weekend
U0060,32,Freelancer,8.8,1.8,5.5,3.3,108,4.9,6,High,Neutral,Weekday
U0061,22,Working,9.7,1.1,4.3,3.9,60,5.4,5,High,Neutral,Weekday
U0062,38,Student,9.9,2.8,4.1,2.3,87,6.5,3,Medium,Happy,Weekend
U0063,34,Working,6.4,3.7,3.1,1.1,134,7.1,5,High,Anxious,Weekday
U0064,23,Working,9.6,5.2,4.1,1.5,39,8.2,8,High,Happy,Weekday
U0065,38,Working,10.7,1.6,5.4,4.7,39,8.9,2,Medium,Neutral,Weekend
U0066,39,Working,5.4,5,4.7,3,68,6.2,5,High,Happy,Weekday
